#	Unsorted planets to the top

#	Galaxies followed by region labels followed by systems
#	Systems followed by planets held within

galaxy "label omnis"
	sprite "label/omnis"
	pos -110 -9880

system "Omnis"
	pos 0 -10000
	government "cheat"
	object "Plugins"
		sprite "sprite/station8"
		distance 300
		offset 60
	object
		sprite "sprite/section_plugins"
		distance 450
		offset 60
	object "Deprecated"
		sprite "sprite/station8"
		distance 300
		offset 180
	object
		sprite "sprite/section_deprecated"
		distance 450
		offset 180
	object "Vanilla"
		sprite "sprite/station8"
		distance 300
		offset 300
	object
		sprite "sprite/section_vanilla"
		distance 450
		offset 300
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 20
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 40
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 60
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 80
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 100
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 120
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 140
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 160
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 180
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 200
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 220
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 240
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 260
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 280
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 300
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 320
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 340
	object "Everything"
		sprite planet/ringworld
		distance 812
		offset 360
	object "Sheragi"
		sprite "sprite/station8"
		distance 1050
		offset 15
	object
		sprite "sprite/faction_sheragi"
		distance 1200
		offset 15
	object "sheragi gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 15
	object "Human"
