system "Omnis"
	add object "Sheragi "
		distance 1600
		offset 20
		sprite "planet/forest2-b"
	add object "Gegno "
		distance 1600
		offset 40
		sprite "planet/desert7-b"
	add object "Human "
		distance 1600
		offset 60
		sprite "planet/earth"
	add object "Hai "
		distance 1600
		offset 80
		sprite "planet/forest2-b"
	add object "Remnant "
		distance 1600
		offset 100
		sprite "planet/cloud3"
	add object "Builder "
		distance 1600
		offset 120
		sprite "planet/ocean0-b"
	add object "Korath "
		distance 1600
		offset 140
		sprite "planet/forest4-b"
	add object "Bunrodea "
		distance 1600
		offset 160
		sprite "planet/forest5-b"
	add object "Wanderer "
		distance 1600
		offset 180
		sprite "planet/earth"
	add object "Coalition "
		distance 1600
		offset 200
		sprite "planet/forest3-b"
	add object "Quarg "
		distance 1600
		offset 220
		sprite "planet/station0"
			scale .5
	add object "Drak "
		distance 1600
		offset 240
		sprite "planet/lava6-b"
	add object "Pug "
		distance 1600
		offset 260
		sprite "planet/ocean2"
	add object "Unknown "
		distance 1600
		offset 280
		sprite "planet/gas8"
planet "Sheragi "
	bribe 0
	description ""
	government "Faction"
	landscape "land/city4"
	outfitter "drives"
	outfitter "expansions"
	outfitter "sheragi"
	shipyard "sheragi"
	spaceport ""
planet "Gegno "
	bribe 0
	description ""
	government "Faction"
	landscape "land/desert4"
	outfitter "drives"
	outfitter "expansions"
	outfitter "gegno"
	shipyard "gegno"
	spaceport ""
planet "Human "
	bribe 0
	description ""
	government "Faction"
	landscape "land/city20"
	outfitter "drives"
	outfitter "expansions"
	outfitter "human"
	shipyard "human"
	spaceport ""
planet "Hai "
	bribe 0
	description ""
	government "Faction"
	landscape "land/valley2"
	outfitter "drives"
	outfitter "expansions"
	outfitter "hai"
	shipyard "hai"
	spaceport ""
planet "Remnant "
	bribe 0
	description ""
	government "Faction"
	landscape "land/sky7"
	outfitter "drives"
	outfitter "expansions"
	outfitter "remnant"	
	shipyard "remnant"
	spaceport ""
planet "Builder "
	bribe 0
	description ""
	government "Faction"
	landscape "land/water0"
	outfitter "builder"
	outfitter "drives"
	outfitter "expansions"
	shipyard "builder"
	spaceport ""
planet "Korath "
	bribe 0
	description ""
	government "Faction"
	landscape "land/snow5"
	outfitter "drives"
	outfitter "expansions"
	outfitter "korath"
	shipyard "korath"
	spaceport ""
planet "Bunrodea "
	bribe 0
	description ""
	government "Faction"
	landscape "land/mountain5"
	outfitter "bunrodea"
	outfitter "drives"
	outfitter "expansions"
	shipyard "bunrodea"
	spaceport ""
planet "Wanderer "
	bribe 0
	description ""
	government "Faction"
	landscape "land/sea16-harro"
	outfitter "drives"
	outfitter "expansions"
	outfitter "wanderer"
	shipyard "wanderer"
	spaceport ""
planet "Coalition "
	bribe 0
	description ""
	government "Faction"
	landscape "land/valley10-sfiera"
	outfitter "coalition"
	outfitter "drives"
	outfitter "expansions"
	shipyard "coalition"
	spaceport ""
planet "Quarg "
	bribe 0
	description ""
	government "Faction"
	landscape "land/station5"
	outfitter "drives"
	outfitter "expansions"
	outfitter "quarg"
	shipyard "quarg"
	spaceport ""
planet "Drak "
	bribe 0
	description ""
	government "Faction"
	landscape "land/lava0"
	outfitter "drak"
	outfitter "drives"
	outfitter "expansions"
	shipyard "drak"
	spaceport ""
planet "Pug "
	bribe 0
	description ""
	government "Faction"
	landscape "land/myrabella5"
	outfitter "drives"
	outfitter "expansions"
	outfitter "pug"
	shipyard "pug"
	spaceport ""
planet "Unknown "
	bribe 0
	description ""
	government "Faction"
	landscape "land/nasa8"
	outfitter "drives"
	outfitter "expansions"
	outfitter "unknown"
	shipyard "unknown"
	spaceport ""
