system "Omnis"
	pos -10 -10016
	government "cheat"
	object "Albatross "
		sprite "ship/albatross"
		distance 6000
		offset 8
	object "Arach Courier"
		sprite "ship/arach courier"
		distance 10000
		offset 4
	object "Arach Freighter"
		sprite "ship/arach freighter"
		distance 10000
		offset 6
	object "Arach Hulk"
		sprite "ship/arach hulk"
		distance 10000
		offset 8
	object "Arach Spindle"
		sprite "ship/arach spindle"
		distance 10000
		offset 10
	object "Arach Transport"
		sprite "ship/arach transport"
		distance 10000
		offset 12
	object "Autumn Leaf"
		sprite "ship/autumn leaf"
		distance 9000
		offset 6
	object "Bulk Freighter"
		sprite "ship/bulk freighter"
		distance 4000
		offset 8
	object "Cool Breeze"
		sprite "ship/cool breeze"
		distance 9000
		offset 9
	object "Deep River"
		sprite "ship/deep river"
		distance 9000
		offset 12
	object "Earth Shaper"
		sprite "ship/earth shaper"
		distance 9000
		offset 15
	object "Hauler II"
		sprite "ship/hauler ii"
		distance 4000
		offset 12
	object "Hauler III"
		sprite "ship/hauler iii"
		distance 4000
		offset 16
	object "Heavy Shuttle"
		sprite "ship/heavy shuttle"
		distance 4000
		offset 20
	object "Heliarch Interdictor"
		sprite "ship/heliarch interdictor"
		distance 10000
		offset 14
	object "Heliarch Neutralizer"
		sprite "ship/heliarch neutralizer"
		distance 10000
		offset 16
	object "Heliarch Punisher"
		sprite "ship/heliarch punisher"
		distance 10000
		offset 18
	object "Kar Ik Vot 349"
		sprite "ship/kar ik vot 349"
		distance 8000
		offset 6
	object "Kimek Briar"
		sprite "ship/kimek briar"
		distance 10000
		offset 20
	object "Kimek Spire"
		sprite "ship/kimek spire"
		distance 10000
		offset 22
	object "Kimek Thistle"
		sprite "ship/kimek thistle"
		distance 10000
		offset 24
	object "Kimek Thorn"
		sprite "ship/kimek thorn"
		distance 10000
		offset 26
	object "Korath Raider"
		sprite "ship/raider"
		distance 8000
		offset 9
	object "Korath World-Ship A"
		sprite "ship/world-ship a"
		distance 8000
		offset 12
	object "Lightning Bug"
		sprite "ship/hai lightning bug"
		distance 5000
		offset 8
	object "Met Par Tek 53"
		sprite "ship/met par tek 53"
		distance 8000
		offset 15
	object "Model 128"
		sprite "ship/model 128"
		distance 8000
		offset 18
	object "Model 16"
		sprite "ship/model 16"
		distance 8000
		offset 21
	object "Model 256"
		sprite "ship/model 256"
		distance 8000
		offset 24
	object "Model 32"
		sprite "ship/model 32"
		distance 8000
		offset 27
	object "Model 512"
		sprite "ship/model 512"
		distance 8000
		offset 30
	object "Model 64"
		sprite "ship/model 64"
		distance 8000
		offset 33
	object "Model 8"
		sprite "ship/model 8"
		distance 8000
		offset 36
	object "Modified Argosy"
		sprite "ship/modified argosy"
		distance 4000
		offset 24
	object "Pond Strider"
		sprite "ship/hai pond strider"
		distance 5000
		offset 12
	object "Pug Arfecta"
		sprite "ship/pug arfecta"
		distance 12000
		offset 4
	object "Pug Enfolta"
		sprite "ship/pug enfolta"
		distance 12000
		offset 6
	object "Pug Maboro"
		sprite "ship/pug maboro"
		distance 12000
		offset 8
	object "Pug Zibruka"
		sprite "ship/pug zibruka"
		distance 12000
		offset 10
	object "Quarg Skylark"
		sprite "ship/skylark"
		distance 11000
		offset 4
	object "Quarg Wardragon"
		sprite "ship/wardragon"
		distance 11000
		offset 6
	object "Quicksilver "
		sprite "ship/quicksilver"
		distance 4000
		offset 28
	object "Saryd Runabout"
		sprite "ship/saryd runabout"
		distance 10000
		offset 28
	object "Saryd Sojourner"
		sprite "ship/saryd sojourner"
		distance 10000
		offset 30
	object "Saryd Traveler"
		sprite "ship/saryd traveler"
		distance 10000
		offset 32
	object "Saryd Visitor"
		sprite "ship/saryd visitor"
		distance 10000
		offset 34
	object "Shield Beetle"
		sprite "ship/hai shield beetle"
		distance 5000
		offset 16
	object "Star Barge"
		sprite "ship/star barge"
		distance 4000
		offset 32
	object "Star Queen"
		sprite "ship/star queen"
		distance 4000
		offset 36
	object "Strong Wind"
		sprite "ship/strong wind"
		distance 9000
		offset 18
	object "Tek Far 109"
		sprite "ship/tek far 109"
		distance 8000
		offset 39
	object "Tek Far 71 - Lek"
		sprite "ship/tek far 71 lek"
		distance 8000
		offset 42
	object "Tek Far 78 - Osk"
		sprite "ship/tek far 78 osk"
		distance 8000
		offset 45
	object "Void Sprite Infant"
		sprite "ship/void sprite infant"
		distance 13000
		offset 4
	object "Void Sprite"
		sprite "ship/void sprite adult"
		distance 13000
		offset 6
	object "Water Bug"
		sprite "ship/hai water bug"
		distance 5000
		offset 20
	object "Winter Gale"
		sprite "ship/winter gale"
		distance 9000
		offset 24
	object "Aerie"
		sprite "ship/aerie"
		distance 4000
		offset 40
	object "Aphid"
		sprite "ship/hai aphid"
		distance 5000
		offset 24
	object "Archon"
		sprite "ship/archon"
		distance 13000
		offset 8
	object "Argosy"
		sprite "ship/argosy"
		distance 4000
		offset 44
	object "Arrow"
		sprite "ship/arrow"
		distance 4000
		offset 48
	object "Auxiliary"
		sprite "ship/auxiliaryh"
		distance 4000
		offset 52
	object "Bactrian"
		sprite "ship/bactrian"
		distance 4000
		offset 56
	object "Bastion"
		sprite "ship/bastion"
		distance 4000
		offset 60
	object "Behemoth"
		sprite "ship/behemoth"
		distance 4000
		offset 64
	object "Berserker"
		sprite "ship/berserker"
		distance 4000
		offset 68
	object "Blackbird"
		sprite "ship/blackbird"
		distance 4000
		offset 72
	object "Bounder"
		sprite "ship/bounder"
		distance 4000
		offset 76
	object "Carrier"
		sprite "ship/carrier"
		distance 4000
		offset 80
	object "Centipede"
		sprite "ship/hai centipede"
		distance 5000
		offset 28
	object "Clipper"
		sprite "ship/clipper"
		distance 4000
		offset 84
	object "Coalition"
		sprite "sprite/black-hole-core-land"
		distance 10000
		object "coalition gateway"
			sprite "sprite/wisp_green"
	object "Corvette"
		sprite "ship/corvette"
		distance 4000
		offset 88
	object "Cruiser"
		sprite "ship/cruiser"
		distance 4000
		offset 92
	object "Deprecated"
		sprite "sprite/station8"
		distance 444
		offset 225
	object "Derecho"
		sprite "ship/derecho"
		distance 9000
		offset 27
	object "Drak"
		sprite "sprite/black-hole-core-land"
		distance 13000
		object "drak gateway"
			sprite "sprite/wisp_green"
	object "Dreadnought"
		sprite "ship/dreadnought"
		distance 4000
		offset 96
	object "Everything"
		sprite "sprite/everything"
		distance 1218
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 20
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 40
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 60
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 80
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 100
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 120
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 140
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 160
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 180
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 200
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 220
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 240
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 260
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 280
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 300
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 320
	object "Everything"
		sprite "sprite/everything"
		distance 1218
		offset 340
	object Experimental
		sprite "sprite/station8"
		distance 444
		offset 135
	object Falcon
		sprite "ship/falcon"
		distance 4000
		offset 100
	object Firebird
		sprite "ship/firebird"
		distance 4000
		offset 104
	object Flivver
		sprite "ship/flivver"
		distance 4000
		offset 108
	object Freighter
		sprite "ship/freighter"
		distance 4000
		offset 112
	object Frigate
		sprite "ship/frigate"
		distance 4000
		offset 116
	object Fury
		sprite "ship/fury"
		distance 4000
		offset 120
	object Geocoris
		sprite "ship/hai geocoris"
		distance 5000
		offset 32
	object Grasshopper
		sprite "ship/hai grasshopper"
		distance 5000
		offset 36
	object Gull
		sprite "ship/gull"
		distance 6000
		offset 16
	object Gunboat
		sprite "ship/gunboat"
		distance 4000
		offset 124
	object Hai
		sprite "sprite/black-hole-core-land"
		distance 5000
		object "hai gateway"
			sprite "sprite/wisp_green"
	object Hauler
		sprite "ship/hauler i"
		distance 4000
		offset 128
	object Hawk
		sprite "ship/hawk"
		distance 4000
		offset 132
	object Headhunter
		sprite "ship/headhunter"
		distance 4000
		offset 136
	object Human
		sprite "sprite/black-hole-core-land"
		distance 4000
		object "human gateway"
			sprite "sprite/wisp_green"
	object Hurricane
		sprite "ship/hurricane"
		distance 9000
		offset 30
	object Ka'het
		sprite "sprite/black-hole-core-land"
		distance 7000
		object "ka'het gateway"
			sprite "sprite/wisp_green"
	object Kestrel
		sprite "ship/kestrel"
		distance 4000
		offset 140
	object Korath
		sprite "sprite/black-hole-core-land"
		distance 8000
		object "korath gateway"
			sprite "sprite/wisp_green"
	object Ibis
		sprite "ship/ibis"
		distance 6000
		offset 20
	object Lance
		sprite "ship/lance"
		distance 4000
		offset 144
	object Leviathan
		sprite "ship/leviathan"
		distance 4000
		offset 148
	object Maeri'het
		sprite "ship/maeri'het"
		distance 7000
		offset 6
	object Manta
		sprite "ship/manta"
		distance 4000
		offset 152
	object Mule
		sprite "ship/mule"
		distance 4000
		offset 156
	object Nest
		sprite "ship/nest"
		distance 4000
		offset 160
	object "omnis gateway"
			sprite "sprite/wisp_green"
	object Osprey
		sprite "ship/osprey"
		distance 4000
		offset 164
	object Pelican
		sprite "ship/pelican"
		distance 6000
		offset 24
	object Penguin
		sprite "ship/penguin/penguin"
		distance 6000
		offset 28
	object Plugins
		sprite "sprite/station8"
		distance 444
		offset 45
	object Protector
		sprite "ship/protector"
		distance 4000
		offset 168
	object Puffin
		sprite "ship/puffin"
		distance 6000
		offset 12
	object Pug
		sprite "sprite/black-hole-core-land"
		distance 12000
		object "pug gateway"
			sprite "sprite/wisp_green"
	object Quarg
		sprite "sprite/black-hole-core-land"
		distance 11000
		object "quarg gateway"
			sprite "sprite/wisp_green"
	object Rainmaker
		sprite "ship/rainmaker"
		distance 4000
		offset 172
	object Raven
		sprite "ship/raven"
		distance 4000
		offset 176
	object Remnant
		sprite "sprite/black-hole-core-land"
		distance 6000
		object "remnant gateway"
			sprite "sprite/wisp_green"
	object Riptide
		sprite "ship/riptide"
		distance 9000
		offset 33
	object Roost
		sprite "ship/roost"
		distance 4000
		offset 180
	object Scout
		sprite "ship/scout"
		distance 4000
		offset 184
	object Shuttle
		sprite "ship/shuttle"
		distance 4000
		offset 188
	object Skein
		sprite "ship/skein"
		distance 4000
		offset 192
	object Sparrow
		sprite "ship/sparrow"
		distance 4000
		offset 196
	object Splinter
		sprite "ship/splinter"
		distance 4000
		offset 200
	object Solifuge
		sprite "ship/hai solifuge"
		distance 5000
		offset 40
	object Starling
		sprite "ship/starling"
		distance 6000
		offset 32
	object Telis'het
		sprite "ship/telis'het"
		distance 7000
		offset 9
	object Tempest
		sprite "ship/tempest"
		distance 9000
		offset 36
	object Vanguard
		sprite "ship/vanguard"
		distance 4000
		offset 204
	object Vanilla
		sprite "sprite/station8"
		distance 444
		offset 315
	object Wanderer
		sprite "sprite/black-hole-core-land"
		distance 9000
		object "wanderer gateway"
			sprite "sprite/wisp_green"
	object Wasp
		sprite "ship/wasp"
		distance 4000
		offset 208
